REM,autocfg.csv,V1.0,,,
PLGINFO,SimTen,DN Solutions Simple Tending,DN,DN Solutions Simple Tending,!!!!
PLGID,DN_SimTen,01.10.00,!!!!,,
DESCFILE,DESCRIPTION.HTM,sample_img_a.png,sample_img_b.png,readme.htm,!!!!
,,,,,
LOAD,IPL_DN_SimTen_Cfg.PC,!!!!,,,
LOAD,IPL_DN_SimTen_If.PC,!!!!,,,
LOAD,IPL_DN_SimTen_Write.PC,!!!!,,,
,,,,,
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET_START,INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DI_NAME[1],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[2],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[3],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[4],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[5],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[6],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[7],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[8],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[9],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_NAME[10],STRING, ,!!!!

DSET,IPL_DN_SimTen_Cfg,DI_ADDR[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[5],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_ADDR[10],INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DI_BIT[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[5],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_BIT[10],INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[5],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DI_OFFSET[10],INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_OFFSET_START,INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_NAME[1],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[2],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[3],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[4],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[5],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[6],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[7],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[8],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[9],STRING, ,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_NAME[10],STRING, ,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_ADDR[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[5],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[6],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[7],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[8],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[9],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_ADDR[10],INTEGER,0,!!!!

DSET,IPL_DN_SimTen_Cfg,DO_BIT[1],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[2],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[3],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[4],INTEGER,0,!!!!
DSET,IPL_DN_SimTen_Cfg,DO_BIT[5],INTEGER,0,!!!!
